[2024-10-21 18:24:27,069][INFO] process 1 has completed -> [52, 996, 570, 706, 198, 823, 75, 867, 146, 85, 560, 997, 408, 447, 411, 945, 469, 154, 900, 592, 320, 762, 306, 927, 331, 781, 674, 847, 734, 609, 413, 289, 111, 579, 715, 21, 691, 644, 145, 379, 264, 569, 489, 423, 28, 206, 861, 998, 555, 792, 769, 261, 260, 736, 410, 61, 479, 124, 935, 810, 15, 967, 672, 84, 788, 643, 901, 391, 162, 545, 124, 203, 589, 308, 237, 695, 869, 919, 888, 656, 494, 784, 509, 957, 987, 940, 153, 588, 170, 613, 922, 147, 587, 837, 595, 578, 948, 55, 96, 288, 758, 445, 943, 13, 936, 147, 937, 56, 347, 155, 745, 679, 83, 879, 306, 118, 90, 371, 794, 355, 385, 214, 162, 205, 807, 82, 279, 810, 991, 182, 969, 962, 316, 67, 700, 284, 56, 102, 915, 364, 824, 289, 243, 358, 493, 653, 546, 306, 956, 424, 990, 451, 879, 441, 106, 179, 944, 246, 33, 765, 598, 819, 121, 123, 114, 954, 353, 309, 405, 228, 265, 923, 791, 770, 855, 57, 853, 318, 874, 214, 908, 259, 217, 855, 218, 4, 315, 126, 476, 422, 866, 170, 189, 77, 570, 328, 94, 347, 97, 568, 73, 933, 218, 851, 61, 390, 797, 561, 456, 785, 458, 853, 777, 1, 757, 385, 327, 353, 3, 872, 282, 63, 847, 445, 770, 419, 952, 150, 239, 306, 56, 994, 272, 803, 213, 773, 818, 10, 412, 167, 256, 139, 338, 830, 166, 346, 804, 23, 780, 767, 452, 205, 445, 89, 817, 304, 865, 275, 456, 130, 961, 299, 416, 916, 609, 136, 57, 75, 173, 128, 420, 648, 292, 748, 13, 214, 37, 780, 357, 342, 374, 210, 869, 206, 58, 903, 285, 140, 228, 32, 947, 381, 576, 83, 225, 245, 978, 59, 429, 337, 120, 991, 645]
[2024-10-21 18:24:27,072][INFO] process 2 has completed -> [52, 996, 570, 706, 198, 823, 75, 867, 146, 85, 560, 997, 408, 447, 411, 945, 469, 154, 900, 592, 320, 762, 306, 927, 331, 781, 674, 847, 734, 609, 413, 289, 111, 579, 715, 21, 691, 644, 145, 379, 264, 569, 489, 423, 28, 206, 861, 998, 555, 792, 769, 261, 260, 736, 410, 61, 479, 124, 935, 810, 15, 967, 672, 84, 788, 643, 901, 391, 162, 545, 124, 203, 589, 308, 237, 695, 869, 919, 888, 656, 494, 784, 509, 957, 987, 940, 153, 588, 170, 613, 922, 147, 587, 837, 595, 578, 948, 55, 96, 288, 758, 445, 943, 13, 936, 147, 937, 56, 347, 155, 745, 679, 83, 879, 306, 118, 90, 371, 794, 355, 385, 214, 162, 205, 807, 82, 279, 810, 991, 182, 969, 962, 316, 67, 700, 284, 56, 102, 915, 364, 824, 289, 243, 358, 493, 653, 546, 306, 956, 424, 990, 451, 879, 441, 106, 179, 944, 246, 33, 765, 598, 819, 121, 123, 114, 954, 353, 309, 405, 228, 265, 923, 791, 770, 855, 57, 853, 318, 874, 214, 908, 259, 217, 855, 218, 4, 315, 126, 476, 422, 866, 170, 189, 77, 570, 328, 94, 347, 97, 568, 73, 933, 218, 851, 61, 390, 797, 561, 456, 785, 458, 853, 777, 1, 757, 385, 327, 353, 3, 872, 282, 63, 847, 445, 770, 419, 952, 150, 239, 306, 56, 994, 272, 803, 213, 773, 818, 10, 412, 167, 256, 139, 338, 830, 166, 346, 804, 23, 780, 767, 452, 205, 445, 89, 817, 304, 865, 275, 456, 130, 961, 299, 416, 916, 609, 136, 57, 75, 173, 128, 420, 648, 292, 748, 13, 214, 37, 780, 357, 342, 374, 210, 869, 206, 58, 903, 285, 140, 228, 32, 947, 381, 576, 83, 225, 245, 978, 59, 429, 337, 120, 991, 645]
[2024-10-21 18:24:27,090][INFO] process 4 has completed -> [52, 996, 570, 706, 198, 823, 75, 867, 146, 85, 560, 997, 408, 447, 411, 945, 469, 154, 900, 592, 320, 762, 306, 927, 331, 781, 674, 847, 734, 609, 413, 289, 111, 579, 715, 21, 691, 644, 145, 379, 264, 569, 489, 423, 28, 206, 861, 998, 555, 792, 769, 261, 260, 736, 410, 61, 479, 124, 935, 810, 15, 967, 672, 84, 788, 643, 901, 391, 162, 545, 124, 203, 589, 308, 237, 695, 869, 919, 888, 656, 494, 784, 509, 957, 987, 940, 153, 588, 170, 613, 922, 147, 587, 837, 595, 578, 948, 55, 96, 288, 758, 445, 943, 13, 936, 147, 937, 56, 347, 155, 745, 679, 83, 879, 306, 118, 90, 371, 794, 355, 385, 214, 162, 205, 807, 82, 279, 810, 991, 182, 969, 962, 316, 67, 700, 284, 56, 102, 915, 364, 824, 289, 243, 358, 493, 653, 546, 306, 956, 424, 990, 451, 879, 441, 106, 179, 944, 246, 33, 765, 598, 819, 121, 123, 114, 954, 353, 309, 405, 228, 265, 923, 791, 770, 855, 57, 853, 318, 874, 214, 908, 259, 217, 855, 218, 4, 315, 126, 476, 422, 866, 170, 189, 77, 570, 328, 94, 347, 97, 568, 73, 933, 218, 851, 61, 390, 797, 561, 456, 785, 458, 853, 777, 1, 757, 385, 327, 353, 3, 872, 282, 63, 847, 445, 770, 419, 952, 150, 239, 306, 56, 994, 272, 803, 213, 773, 818, 10, 412, 167, 256, 139, 338, 830, 166, 346, 804, 23, 780, 767, 452, 205, 445, 89, 817, 304, 865, 275, 456, 130, 961, 299, 416, 916, 609, 136, 57, 75, 173, 128, 420, 648, 292, 748, 13, 214, 37, 780, 357, 342, 374, 210, 869, 206, 58, 903, 285, 140, 228, 32, 947, 381, 576, 83, 225, 245, 978, 59, 429, 337, 120, 991, 645]
[2024-10-21 18:24:27,098][INFO] process 0 has completed -> [52, 996, 570, 706, 198, 823, 75, 867, 146, 85, 560, 997, 408, 447, 411, 945, 469, 154, 900, 592, 320, 762, 306, 927, 331, 781, 674, 847, 734, 609, 413, 289, 111, 579, 715, 21, 691, 644, 145, 379, 264, 569, 489, 423, 28, 206, 861, 998, 555, 792, 769, 261, 260, 736, 410, 61, 479, 124, 935, 810, 15, 967, 672, 84, 788, 643, 901, 391, 162, 545, 124, 203, 589, 308, 237, 695, 869, 919, 888, 656, 494, 784, 509, 957, 987, 940, 153, 588, 170, 613, 922, 147, 587, 837, 595, 578, 948, 55, 96, 288, 758, 445, 943, 13, 936, 147, 937, 56, 347, 155, 745, 679, 83, 879, 306, 118, 90, 371, 794, 355, 385, 214, 162, 205, 807, 82, 279, 810, 991, 182, 969, 962, 316, 67, 700, 284, 56, 102, 915, 364, 824, 289, 243, 358, 493, 653, 546, 306, 956, 424, 990, 451, 879, 441, 106, 179, 944, 246, 33, 765, 598, 819, 121, 123, 114, 954, 353, 309, 405, 228, 265, 923, 791, 770, 855, 57, 853, 318, 874, 214, 908, 259, 217, 855, 218, 4, 315, 126, 476, 422, 866, 170, 189, 77, 570, 328, 94, 347, 97, 568, 73, 933, 218, 851, 61, 390, 797, 561, 456, 785, 458, 853, 777, 1, 757, 385, 327, 353, 3, 872, 282, 63, 847, 445, 770, 419, 952, 150, 239, 306, 56, 994, 272, 803, 213, 773, 818, 10, 412, 167, 256, 139, 338, 830, 166, 346, 804, 23, 780, 767, 452, 205, 445, 89, 817, 304, 865, 275, 456, 130, 961, 299, 416, 916, 609, 136, 57, 75, 173, 128, 420, 648, 292, 748, 13, 214, 37, 780, 357, 342, 374, 210, 869, 206, 58, 903, 285, 140, 228, 32, 947, 381, 576, 83, 225, 245, 978, 59, 429, 337, 120, 991, 645]
[2024-10-21 18:24:27,129][INFO] process 3 has completed -> [52, 996, 570, 706, 198, 823, 75, 867, 146, 85, 560, 997, 408, 447, 411, 945, 469, 154, 900, 592, 320, 762, 306, 927, 331, 781, 674, 847, 734, 609, 413, 289, 111, 579, 715, 21, 691, 644, 145, 379, 264, 569, 489, 423, 28, 206, 861, 998, 555, 792, 769, 261, 260, 736, 410, 61, 479, 124, 935, 810, 15, 967, 672, 84, 788, 643, 901, 391, 162, 545, 124, 203, 589, 308, 237, 695, 869, 919, 888, 656, 494, 784, 509, 957, 987, 940, 153, 588, 170, 613, 922, 147, 587, 837, 595, 578, 948, 55, 96, 288, 758, 445, 943, 13, 936, 147, 937, 56, 347, 155, 745, 679, 83, 879, 306, 118, 90, 371, 794, 355, 385, 214, 162, 205, 807, 82, 279, 810, 991, 182, 969, 962, 316, 67, 700, 284, 56, 102, 915, 364, 824, 289, 243, 358, 493, 653, 546, 306, 956, 424, 990, 451, 879, 441, 106, 179, 944, 246, 33, 765, 598, 819, 121, 123, 114, 954, 353, 309, 405, 228, 265, 923, 791, 770, 855, 57, 853, 318, 874, 214, 908, 259, 217, 855, 218, 4, 315, 126, 476, 422, 866, 170, 189, 77, 570, 328, 94, 347, 97, 568, 73, 933, 218, 851, 61, 390, 797, 561, 456, 785, 458, 853, 777, 1, 757, 385, 327, 353, 3, 872, 282, 63, 847, 445, 770, 419, 952, 150, 239, 306, 56, 994, 272, 803, 213, 773, 818, 10, 412, 167, 256, 139, 338, 830, 166, 346, 804, 23, 780, 767, 452, 205, 445, 89, 817, 304, 865, 275, 456, 130, 961, 299, 416, 916, 609, 136, 57, 75, 173, 128, 420, 648, 292, 748, 13, 214, 37, 780, 357, 342, 374, 210, 869, 206, 58, 903, 285, 140, 228, 32, 947, 381, 576, 83, 225, 245, 978, 59, 429, 337, 120, 991, 645]
[2024-10-21 18:25:34,720][INFO] process 3 has completed -> [52, 996, 570, 706, 198, 823, 75, 867, 146, 85, 560, 997, 408, 447, 411, 945, 469, 154, 900, 592, 320, 762, 306, 927, 331, 781, 674, 847, 734, 609, 413, 289, 111, 579, 715, 21, 691, 644, 145, 379, 264, 569, 489, 423, 28, 206, 861, 998, 555, 792, 769, 261, 260, 736, 410, 61, 479, 124, 935, 810, 15, 967, 672, 84, 788, 643, 901, 391, 162, 545, 124, 203, 589, 308, 237, 695, 869, 919, 888, 656, 494, 784, 509, 957, 987, 940, 153, 588, 170, 613, 922, 147, 587, 837, 595, 578, 948, 55, 96, 288, 758, 445, 943, 13, 936, 147, 937, 56, 347, 155, 745, 679, 83, 879, 306, 118, 90, 371, 794, 355, 385, 214, 162, 205, 807, 82, 279, 810, 991, 182, 969, 962, 316, 67, 700, 284, 56, 102, 915, 364, 824, 289, 243, 358, 493, 653, 546, 306, 956, 424, 990, 451, 879, 441, 106, 179, 944, 246, 33, 765, 598, 819, 121, 123, 114, 954, 353, 309, 405, 228, 265, 923, 791, 770, 855, 57, 853, 318, 874, 214, 908, 259, 217, 855, 218, 4, 315, 126, 476, 422, 866, 170, 189, 77, 570, 328, 94, 347, 97, 568, 73, 933, 218, 851, 61, 390, 797, 561, 456, 785, 458, 853, 777, 1, 757, 385, 327, 353, 3, 872, 282, 63, 847, 445, 770, 419, 952, 150, 239, 306, 56, 994, 272, 803, 213, 773, 818, 10, 412, 167, 256, 139, 338, 830, 166, 346, 804, 23, 780, 767, 452, 205, 445, 89, 817, 304, 865, 275, 456, 130, 961, 299, 416, 916, 609, 136, 57, 75, 173, 128, 420, 648, 292, 748, 13, 214, 37, 780, 357, 342, 374, 210, 869, 206, 58, 903, 285, 140, 228, 32, 947, 381, 576, 83, 225, 245, 978, 59, 429, 337, 120, 991, 645]
[2024-10-21 18:25:34,732][INFO] process 4 has completed -> [52, 996, 570, 706, 198, 823, 75, 867, 146, 85, 560, 997, 408, 447, 411, 945, 469, 154, 900, 592, 320, 762, 306, 927, 331, 781, 674, 847, 734, 609, 413, 289, 111, 579, 715, 21, 691, 644, 145, 379, 264, 569, 489, 423, 28, 206, 861, 998, 555, 792, 769, 261, 260, 736, 410, 61, 479, 124, 935, 810, 15, 967, 672, 84, 788, 643, 901, 391, 162, 545, 124, 203, 589, 308, 237, 695, 869, 919, 888, 656, 494, 784, 509, 957, 987, 940, 153, 588, 170, 613, 922, 147, 587, 837, 595, 578, 948, 55, 96, 288, 758, 445, 943, 13, 936, 147, 937, 56, 347, 155, 745, 679, 83, 879, 306, 118, 90, 371, 794, 355, 385, 214, 162, 205, 807, 82, 279, 810, 991, 182, 969, 962, 316, 67, 700, 284, 56, 102, 915, 364, 824, 289, 243, 358, 493, 653, 546, 306, 956, 424, 990, 451, 879, 441, 106, 179, 944, 246, 33, 765, 598, 819, 121, 123, 114, 954, 353, 309, 405, 228, 265, 923, 791, 770, 855, 57, 853, 318, 874, 214, 908, 259, 217, 855, 218, 4, 315, 126, 476, 422, 866, 170, 189, 77, 570, 328, 94, 347, 97, 568, 73, 933, 218, 851, 61, 390, 797, 561, 456, 785, 458, 853, 777, 1, 757, 385, 327, 353, 3, 872, 282, 63, 847, 445, 770, 419, 952, 150, 239, 306, 56, 994, 272, 803, 213, 773, 818, 10, 412, 167, 256, 139, 338, 830, 166, 346, 804, 23, 780, 767, 452, 205, 445, 89, 817, 304, 865, 275, 456, 130, 961, 299, 416, 916, 609, 136, 57, 75, 173, 128, 420, 648, 292, 748, 13, 214, 37, 780, 357, 342, 374, 210, 869, 206, 58, 903, 285, 140, 228, 32, 947, 381, 576, 83, 225, 245, 978, 59, 429, 337, 120, 991, 645]
[2024-10-21 18:25:34,732][INFO] process 1 has completed -> [52, 996, 570, 706, 198, 823, 75, 867, 146, 85, 560, 997, 408, 447, 411, 945, 469, 154, 900, 592, 320, 762, 306, 927, 331, 781, 674, 847, 734, 609, 413, 289, 111, 579, 715, 21, 691, 644, 145, 379, 264, 569, 489, 423, 28, 206, 861, 998, 555, 792, 769, 261, 260, 736, 410, 61, 479, 124, 935, 810, 15, 967, 672, 84, 788, 643, 901, 391, 162, 545, 124, 203, 589, 308, 237, 695, 869, 919, 888, 656, 494, 784, 509, 957, 987, 940, 153, 588, 170, 613, 922, 147, 587, 837, 595, 578, 948, 55, 96, 288, 758, 445, 943, 13, 936, 147, 937, 56, 347, 155, 745, 679, 83, 879, 306, 118, 90, 371, 794, 355, 385, 214, 162, 205, 807, 82, 279, 810, 991, 182, 969, 962, 316, 67, 700, 284, 56, 102, 915, 364, 824, 289, 243, 358, 493, 653, 546, 306, 956, 424, 990, 451, 879, 441, 106, 179, 944, 246, 33, 765, 598, 819, 121, 123, 114, 954, 353, 309, 405, 228, 265, 923, 791, 770, 855, 57, 853, 318, 874, 214, 908, 259, 217, 855, 218, 4, 315, 126, 476, 422, 866, 170, 189, 77, 570, 328, 94, 347, 97, 568, 73, 933, 218, 851, 61, 390, 797, 561, 456, 785, 458, 853, 777, 1, 757, 385, 327, 353, 3, 872, 282, 63, 847, 445, 770, 419, 952, 150, 239, 306, 56, 994, 272, 803, 213, 773, 818, 10, 412, 167, 256, 139, 338, 830, 166, 346, 804, 23, 780, 767, 452, 205, 445, 89, 817, 304, 865, 275, 456, 130, 961, 299, 416, 916, 609, 136, 57, 75, 173, 128, 420, 648, 292, 748, 13, 214, 37, 780, 357, 342, 374, 210, 869, 206, 58, 903, 285, 140, 228, 32, 947, 381, 576, 83, 225, 245, 978, 59, 429, 337, 120, 991, 645]
[2024-10-21 18:25:34,738][INFO] process 0 has completed -> [52, 996, 570, 706, 198, 823, 75, 867, 146, 85, 560, 997, 408, 447, 411, 945, 469, 154, 900, 592, 320, 762, 306, 927, 331, 781, 674, 847, 734, 609, 413, 289, 111, 579, 715, 21, 691, 644, 145, 379, 264, 569, 489, 423, 28, 206, 861, 998, 555, 792, 769, 261, 260, 736, 410, 61, 479, 124, 935, 810, 15, 967, 672, 84, 788, 643, 901, 391, 162, 545, 124, 203, 589, 308, 237, 695, 869, 919, 888, 656, 494, 784, 509, 957, 987, 940, 153, 588, 170, 613, 922, 147, 587, 837, 595, 578, 948, 55, 96, 288, 758, 445, 943, 13, 936, 147, 937, 56, 347, 155, 745, 679, 83, 879, 306, 118, 90, 371, 794, 355, 385, 214, 162, 205, 807, 82, 279, 810, 991, 182, 969, 962, 316, 67, 700, 284, 56, 102, 915, 364, 824, 289, 243, 358, 493, 653, 546, 306, 956, 424, 990, 451, 879, 441, 106, 179, 944, 246, 33, 765, 598, 819, 121, 123, 114, 954, 353, 309, 405, 228, 265, 923, 791, 770, 855, 57, 853, 318, 874, 214, 908, 259, 217, 855, 218, 4, 315, 126, 476, 422, 866, 170, 189, 77, 570, 328, 94, 347, 97, 568, 73, 933, 218, 851, 61, 390, 797, 561, 456, 785, 458, 853, 777, 1, 757, 385, 327, 353, 3, 872, 282, 63, 847, 445, 770, 419, 952, 150, 239, 306, 56, 994, 272, 803, 213, 773, 818, 10, 412, 167, 256, 139, 338, 830, 166, 346, 804, 23, 780, 767, 452, 205, 445, 89, 817, 304, 865, 275, 456, 130, 961, 299, 416, 916, 609, 136, 57, 75, 173, 128, 420, 648, 292, 748, 13, 214, 37, 780, 357, 342, 374, 210, 869, 206, 58, 903, 285, 140, 228, 32, 947, 381, 576, 83, 225, 245, 978, 59, 429, 337, 120, 991, 645]
[2024-10-21 18:25:34,816][INFO] process 2 has completed -> [52, 996, 570, 706, 198, 823, 75, 867, 146, 85, 560, 997, 408, 447, 411, 945, 469, 154, 900, 592, 320, 762, 306, 927, 331, 781, 674, 847, 734, 609, 413, 289, 111, 579, 715, 21, 691, 644, 145, 379, 264, 569, 489, 423, 28, 206, 861, 998, 555, 792, 769, 261, 260, 736, 410, 61, 479, 124, 935, 810, 15, 967, 672, 84, 788, 643, 901, 391, 162, 545, 124, 203, 589, 308, 237, 695, 869, 919, 888, 656, 494, 784, 509, 957, 987, 940, 153, 588, 170, 613, 922, 147, 587, 837, 595, 578, 948, 55, 96, 288, 758, 445, 943, 13, 936, 147, 937, 56, 347, 155, 745, 679, 83, 879, 306, 118, 90, 371, 794, 355, 385, 214, 162, 205, 807, 82, 279, 810, 991, 182, 969, 962, 316, 67, 700, 284, 56, 102, 915, 364, 824, 289, 243, 358, 493, 653, 546, 306, 956, 424, 990, 451, 879, 441, 106, 179, 944, 246, 33, 765, 598, 819, 121, 123, 114, 954, 353, 309, 405, 228, 265, 923, 791, 770, 855, 57, 853, 318, 874, 214, 908, 259, 217, 855, 218, 4, 315, 126, 476, 422, 866, 170, 189, 77, 570, 328, 94, 347, 97, 568, 73, 933, 218, 851, 61, 390, 797, 561, 456, 785, 458, 853, 777, 1, 757, 385, 327, 353, 3, 872, 282, 63, 847, 445, 770, 419, 952, 150, 239, 306, 56, 994, 272, 803, 213, 773, 818, 10, 412, 167, 256, 139, 338, 830, 166, 346, 804, 23, 780, 767, 452, 205, 445, 89, 817, 304, 865, 275, 456, 130, 961, 299, 416, 916, 609, 136, 57, 75, 173, 128, 420, 648, 292, 748, 13, 214, 37, 780, 357, 342, 374, 210, 869, 206, 58, 903, 285, 140, 228, 32, 947, 381, 576, 83, 225, 245, 978, 59, 429, 337, 120, 991, 645]
